[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33mmdb[0m

  4049b0:	1080003b 	beqz	a0,404aa0 <_ftext@@Base+0x35c0>
  4049b4:	3c050041 	lui	a1,0x41
  4049b8:	24a5bce8 	addiu	a1,a1,-17176
  4049bc:	8f998130 	lw	t9,-32464(gp)
  4049c0:	0320f809 	jalr	t9
  4049c4:	00003021 	move	a2,zero
  4049c8:	10000036 	b	404aa4 <_ftext@@Base+0x35c4>
  4049cc:	00001021 	move	v0,zero
  4049d0:	3c050041 	lui	a1,0x41
  4049d4:	8f9980f0 	lw	t9,-32528(gp)
  4049d8:	0320f809 	jalr	t9
  4049dc:	24a5b92c 	addiu	a1,a1,-18132
  4049e0:	8fbc0028 	lw	gp,40(sp)
  4049e4:	1440002f 	bnez	v0,404aa4 <_ftext@@Base+0x35c4>
  4049e8:	24020001 	li	v0,1
  4049ec:	3c020041 	lui	v0,0x41
  4049f0:	9042be70 	lbu	v0,-16784(v0)
  4049f4:	a3a20068 	sb	v0,104(sp)
  4049f8:	27a40069 	addiu	a0,sp,105
  4049fc:	00002821 	move	a1,zero
  404a00:	8f9980bc 	lw	t9,-32580(gp)
  404a04:	0320f809 	jalr	t9
  404a08:	24060017 	li	a2,23
  404a0c:	8fbc0028 	lw	gp,40(sp)
  404a10:	3c040041 	lui	a0,0x41
[31m  404a14:	8f99818c 	lw	t9,system[0m
  404a18:	0320f809 	jalr	t9
  404a1c:	2484b934 	addiu	a0,a0,-18124
--
  404d58:	02901821 	addu	v1,s4,s0
  404d5c:	02901821 	addu	v1,s4,s0
  404d60:	a0760180 	sb	s6,384(v1)
  404d64:	26100001 	addiu	s0,s0,1
  404d68:	02901821 	addu	v1,s4,s0
  404d6c:	a0620180 	sb	v0,384(v1)
  404d70:	26100001 	addiu	s0,s0,1
  404d74:	26310001 	addiu	s1,s1,1
  404d78:	02209821 	move	s3,s1
  404d7c:	8f998064 	lw	t9,strlen
  404d80:	0320f809 	jalr	t9
  404d84:	02402021 	move	a0,s2
  404d88:	8fbc0010 	lw	gp,16(sp)
  404d8c:	0222102b 	sltu	v0,s1,v0
  404d90:	1440ffe9 	bnez	v0,404d38 <_ftext@@Base+0x3858>
  404d94:	02539821 	addu	s3,s2,s3
  404d98:	27b00098 	addiu	s0,sp,152
  404d9c:	02002021 	move	a0,s0
  404da0:	3c050041 	lui	a1,0x41
  404da4:	24a5b9a8 	addiu	a1,a1,-18008
  404da8:	27a60018 	addiu	a2,sp,24
  404dac:	8f998090 	lw	t9,-32624(gp)
  404db0:	0320f809 	jalr	t9
  404db4:	27a70198 	addiu	a3,sp,408
  404db8:	8fbc0010 	lw	gp,16(sp)
[31m  404dbc:	8f99818c 	lw	t9,system[0m
  404dc0:	0320f809 	jalr	t9
  404dc4:	02002021 	move	a0,s0
  404dc8:	8fbc0010 	lw	gp,16(sp)
  404dcc:	24040010 	li	a0,16
  404dd0:	8f998108 	lw	t9,-32504(gp)
  404dd4:	0320f809 	jalr	t9
  404dd8:	24050001 	li	a1,1
  404ddc:	8fbc0010 	lw	gp,16(sp)
  404de0:	3c040041 	lui	a0,0x41
[31m  404de4:	8f99818c 	lw	t9,system[0m
  404de8:	0320f809 	jalr	t9
  404dec:	2484b9e8 	addiu	a0,a0,-17944
  404df0:	8fbc0010 	lw	gp,16(sp)
  404df4:	3c040041 	lui	a0,0x41
[31m  404df8:	8f99818c 	lw	t9,system[0m
  404dfc:	0320f809 	jalr	t9
  404e00:	2484ba1c 	addiu	a0,a0,-17892
  404e04:	8fbc0010 	lw	gp,16(sp)
  404e08:	3c040041 	lui	a0,0x41
[31m  404e0c:	8f99818c 	lw	t9,system[0m
  404e10:	0320f809 	jalr	t9
  404e14:	2484ba50 	addiu	a0,a0,-17840
  404e18:	8fbc0010 	lw	gp,16(sp)
  404e1c:	3c040041 	lui	a0,0x41
[31m  404e20:	8f99818c 	lw	t9,system[0m
  404e24:	0320f809 	jalr	t9
  404e28:	2484ba84 	addiu	a0,a0,-17788
  404e2c:	8fbc0010 	lw	gp,16(sp)
  404e30:	3c040041 	lui	a0,0x41
[31m  404e34:	8f99818c 	lw	t9,system[0m
  404e38:	0320f809 	jalr	t9
  404e3c:	2484bab8 	addiu	a0,a0,-17736
  404e40:	8fbc0010 	lw	gp,16(sp)
  404e44:	3c040041 	lui	a0,0x41
[31m  404e48:	8f99818c 	lw	t9,system[0m
  404e4c:	0320f809 	jalr	t9
  404e50:	2484baec 	addiu	a0,a0,-17684
--
  404ed8:	10400004 	beqz	v0,404eec <_ftext@@Base+0x3a0c>
  404edc:	00000000 	nop
  404ee0:	0c101307 	jal	404c1c <_ftext@@Base+0x373c>
  404ee4:	00000000 	nop
  404ee8:	8fbc0010 	lw	gp,16(sp)
  404eec:	8fa20018 	lw	v0,24(sp)
  404ef0:	30432000 	andi	v1,v0,0x2000
  404ef4:	14600003 	bnez	v1,404f04 <_ftext@@Base+0x3a24>
  404ef8:	24100001 	li	s0,1
  404efc:	00028302 	srl	s0,v0,0xc
  404f00:	32100001 	andi	s0,s0,0x1
  404f04:	30444000 	andi	a0,v0,0x4000
  404f08:	24030001 	li	v1,1
  404f0c:	0064800b 	0x64800b
  404f10:	3c030001 	lui	v1,0x1
  404f14:	00431824 	and	v1,v0,v1
  404f18:	14600003 	bnez	v1,404f28 <_ftext@@Base+0x3a48>
  404f1c:	24110001 	li	s1,1
  404f20:	00028bc2 	srl	s1,v0,0xf
  404f24:	32310001 	andi	s1,s1,0x1
  404f28:	3c030400 	lui	v1,0x400
  404f2c:	00431024 	and	v0,v0,v1
  404f30:	10400006 	beqz	v0,404f4c <_ftext@@Base+0x3a6c>
  404f34:	00000000 	nop
  404f38:	3c040041 	lui	a0,0x41
[31m  404f3c:	8f99818c 	lw	t9,system[0m
  404f40:	0320f809 	jalr	t9
  404f44:	2484bb20 	addiu	a0,a0,-17632
--
  405318:	02403021 	move	a2,s2
  40531c:	8f9981b4 	lw	t9,-32332(gp)
  405320:	0320f809 	jalr	t9
  405324:	24070001 	li	a3,1
  405328:	8fbc0010 	lw	gp,16(sp)
  40532c:	27b202b4 	addiu	s2,sp,692
  405330:	8f9980d4 	lw	t9,-32556(gp)
  405334:	0320f809 	jalr	t9
  405338:	02402021 	move	a0,s2
  40533c:	8fbc0010 	lw	gp,16(sp)
  405340:	8f9981b8 	lw	t9,-32328(gp)
  405344:	0320f809 	jalr	t9
  405348:	02402021 	move	a0,s2
  40534c:	8fbc0010 	lw	gp,16(sp)
  405350:	24020001 	li	v0,1
  405354:	1602000e 	bne	s0,v0,405390 <_ftext@@Base+0x3eb0>
  405358:	24040014 	li	a0,20
  40535c:	0c1005c4 	jal	401710 <_ftext@@Base+0x230>
  405360:	00000000 	nop
  405364:	8fbc0010 	lw	gp,16(sp)
  405368:	24030001 	li	v1,1
  40536c:	10430008 	beq	v0,v1,405390 <_ftext@@Base+0x3eb0>
  405370:	24040014 	li	a0,20
  405374:	16200005 	bnez	s1,40538c <_ftext@@Base+0x3eac>
  405378:	3c040041 	lui	a0,0x41
[31m  40537c:	8f99818c 	lw	t9,system[0m
  405380:	0320f809 	jalr	t9
  405384:	2484bba8 	addiu	a0,a0,-17496
--
  405430:	afa5002c 	sw	a1,44(sp)
  405434:	afa60028 	sw	a2,40(sp)
  405438:	afa70024 	sw	a3,36(sp)
  40543c:	8fa20068 	lw	v0,104(sp)
  405440:	afa20020 	sw	v0,32(sp)
  405444:	8fa2006c 	lw	v0,108(sp)
  405448:	8f998048 	lw	t9,-32696(gp)
  40544c:	0320f809 	jalr	t9
  405450:	afa2001c 	sw	v0,28(sp)
  405454:	8fbc0010 	lw	gp,16(sp)
  405458:	2411ffff 	li	s1,-1
  40545c:	afb1003c 	sw	s1,60(sp)
  405460:	8f998114 	lw	t9,-32492(gp)
  405464:	0320f809 	jalr	t9
  405468:	02002021 	move	a0,s0
  40546c:	8fbc0010 	lw	gp,16(sp)
  405470:	10510012 	beq	v0,s1,4054bc <_ftext@@Base+0x3fdc>
  405474:	00000000 	nop
  405478:	afa20018 	sw	v0,24(sp)
  40547c:	8f99806c 	lw	t9,-32660(gp)
  405480:	0320f809 	jalr	t9
  405484:	27a40018 	addiu	a0,sp,24
  405488:	8fbc0010 	lw	gp,16(sp)
  40548c:	1440000b 	bnez	v0,4054bc <_ftext@@Base+0x3fdc>
  405490:	3c040041 	lui	a0,0x41
[31m  405494:	8f99818c 	lw	t9,system[0m
  405498:	0320f809 	jalr	t9
  40549c:	2484bbe0 	addiu	a0,a0,-17440
  4054a0:	8fbc0010 	lw	gp,16(sp)
  4054a4:	3c040041 	lui	a0,0x41
[31m  4054a8:	8f99818c 	lw	t9,system[0m
  4054ac:	0320f809 	jalr	t9
  4054b0:	2484bc0c 	addiu	a0,a0,-17396
--
  4054fc:	2604b5a4 	addiu	a0,s0,-19036
  405500:	3c050041 	lui	a1,0x41
  405504:	24a5b5b0 	addiu	a1,a1,-19024
  405508:	8f998054 	lw	t9,-32684(gp)
  40550c:	0320f809 	jalr	t9
  405510:	27a60028 	addiu	a2,sp,40
  405514:	8fbc0020 	lw	gp,32(sp)
  405518:	2604b5a4 	addiu	a0,s0,-19036
  40551c:	3c050041 	lui	a1,0x41
  405520:	24a5bc50 	addiu	a1,a1,-17328
  405524:	8f998054 	lw	t9,-32684(gp)
  405528:	0320f809 	jalr	t9
  40552c:	27a6002c 	addiu	a2,sp,44
  405530:	8fbc0020 	lw	gp,32(sp)
  405534:	93a2002c 	lbu	v0,44(sp)
  405538:	1440000e 	bnez	v0,405574 <_ftext@@Base+0x4094>
  40553c:	3c050041 	lui	a1,0x41
  405540:	00002021 	move	a0,zero
  405544:	8fa50028 	lw	a1,40(sp)
  405548:	00003021 	move	a2,zero
  40554c:	8f9981b0 	lw	t9,-32336(gp)
  405550:	0320f809 	jalr	t9
  405554:	00003821 	move	a3,zero
  405558:	8fbc0020 	lw	gp,32(sp)
  40555c:	3c040041 	lui	a0,0x41
[31m  405560:	8f99818c 	lw	t9,system[0m
  405564:	0320f809 	jalr	t9
  405568:	2484bc0c 	addiu	a0,a0,-17396
  40556c:	1000009c 	b	4057e0 <_ftext@@Base+0x4300>
  405570:	00000000 	nop
  405574:	a3a0002d 	sb	zero,45(sp)
  405578:	3c040041 	lui	a0,0x41
  40557c:	2484b5a4 	addiu	a0,a0,-19036
  405580:	24a5bc60 	addiu	a1,a1,-17312
  405584:	8f998054 	lw	t9,-32684(gp)
  405588:	0320f809 	jalr	t9
  40558c:	27a6002d 	addiu	a2,sp,45
  405590:	8fbc0020 	lw	gp,32(sp)
  405594:	93a2002d 	lbu	v0,45(sp)
  405598:	1040000e 	beqz	v0,4055d4 <_ftext@@Base+0x40f4>
  40559c:	3c100041 	lui	s0,0x41
  4055a0:	00002021 	move	a0,zero
  4055a4:	8fa50028 	lw	a1,40(sp)
  4055a8:	24060001 	li	a2,1
  4055ac:	8f9981b0 	lw	t9,-32336(gp)
  4055b0:	0320f809 	jalr	t9
  4055b4:	00003821 	move	a3,zero
  4055b8:	8fbc0020 	lw	gp,32(sp)
  4055bc:	3c040041 	lui	a0,0x41
[31m  4055c0:	8f99818c 	lw	t9,system[0m
  4055c4:	0320f809 	jalr	t9
  4055c8:	2484bc0c 	addiu	a0,a0,-17396
--
  405770:	27a200ac 	addiu	v0,sp,172
  405774:	afa20010 	sw	v0,16(sp)
  405778:	27a200b0 	addiu	v0,sp,176
  40577c:	afa20014 	sw	v0,20(sp)
  405780:	27a200b4 	addiu	v0,sp,180
  405784:	afa20018 	sw	v0,24(sp)
  405788:	27a20038 	addiu	v0,sp,56
  40578c:	afa2001c 	sw	v0,28(sp)
  405790:	27a4006c 	addiu	a0,sp,108
  405794:	02002821 	move	a1,s0
  405798:	27a600a4 	addiu	a2,sp,164
  40579c:	8f9980e8 	lw	t9,-32536(gp)
  4057a0:	0320f809 	jalr	t9
  4057a4:	27a700a8 	addiu	a3,sp,168
  4057a8:	8fbc0020 	lw	gp,32(sp)
  4057ac:	24030006 	li	v1,6
  4057b0:	1443000b 	bne	v0,v1,4057e0 <_ftext@@Base+0x4300>
  4057b4:	24060002 	li	a2,2
  4057b8:	00002021 	move	a0,zero
  4057bc:	8fa50028 	lw	a1,40(sp)
  4057c0:	8f9981b0 	lw	t9,-32336(gp)
  4057c4:	0320f809 	jalr	t9
  4057c8:	27a7008c 	addiu	a3,sp,140
  4057cc:	8fbc0020 	lw	gp,32(sp)
  4057d0:	3c040041 	lui	a0,0x41
[31m  4057d4:	8f99818c 	lw	t9,system[0m
