[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mlibFVwireless.so[0m

    2ae8:	27bdf8a0 	addiu	sp,sp,-1888
    2aec:	afbf075c 	sw	ra,1884(sp)
    2af0:	afbe0758 	sw	s8,1880(sp)
    2af4:	afb70754 	sw	s7,1876(sp)
    2af8:	afb60750 	sw	s6,1872(sp)
    2afc:	afb5074c 	sw	s5,1868(sp)
    2b00:	afb40748 	sw	s4,1864(sp)
    2b04:	afb30744 	sw	s3,1860(sp)
    2b08:	afb20740 	sw	s2,1856(sp)
    2b0c:	afb1073c 	sw	s1,1852(sp)
    2b10:	afb00738 	sw	s0,1848(sp)
    2b14:	afbc0010 	sw	gp,16(sp)
    2b18:	8f99812c 	lw	t9,-32468(gp)
    2b1c:	00808021 	move	s0,a0
    2b20:	0320f809 	jalr	t9
    2b24:	27a400dc 	addiu	a0,sp,220
    2b28:	8fbc0010 	lw	gp,16(sp)
    2b2c:	04400588 	bltz	v0,4150 <rtl8881_WDescript@@Base+0x1840>
    2b30:	2403ffff 	li	v1,-1
    2b34:	8f918024 	lw	s1,-32732(gp)
    2b38:	02003021 	move	a2,s0
    2b3c:	27b20119 	addiu	s2,sp,281
    2b40:	8f938018 	lw	s3,-32744(gp)
    2b44:	8f878024 	lw	a3,-32732(gp)
    2b48:	26318780 	addiu	s1,s1,-30848
[31m    2b4c:	8f99807c 	lw	t9,sprintf[0m
    2b50:	2664a480 	addiu	a0,s3,-23424
    2b54:	02202821 	move	a1,s1
    2b58:	24e78788 	addiu	a3,a3,-30840
    2b5c:	0320f809 	jalr	t9
    2b60:	2673a480 	addiu	s3,s3,-23424
    2b64:	8fbc0010 	lw	gp,16(sp)
    2b68:	8f99804c 	lw	t9,strlen
    2b6c:	0320f809 	jalr	t9
    2b70:	02002021 	move	a0,s0
    2b74:	8fbc0010 	lw	gp,16(sp)
    2b78:	24420001 	addiu	v0,v0,1
    2b7c:	0262a821 	addu	s5,s3,v0
    2b80:	8f968024 	lw	s6,-32732(gp)
    2b84:	26b3000e 	addiu	s3,s5,14
    2b88:	26b7002a 	addiu	s7,s5,42
    2b8c:	0260a021 	move	s4,s3
    2b90:	10000007 	b	2bb0 <rtl8881_WDescript@@Base+0x2a0>
    2b94:	26d68798 	addiu	s6,s6,-30824
    2b98:	92460000 	lbu	a2,0(s2)
